context_id,chunk_type,sequence,description,code,line_start,line_end,injected_context
42b63d29,full,0,"This example is part of a series of examples, which summarizes
the workflow for DL object detection....","dev_update_off ()
ShowExampleScreens := true
query_available_dl_devices (['runtime', 'runtime'], ['gpu', 'cpu'], DLDeviceHandles)
if (|DLDeviceHandles| == 0)
throw ('No supported device found to continue this example.')
endif
DLDevice := DLDeviceHandles[0]
get_dl_device_param (DLDevice, 'type', DLDe...",22,1283,
42b63d29,micro,1,detect_pills_deep_learning_1_prepare.hdev.,dev_update_off (),19,23,
42b63d29,micro,2,"before they are executed. Set the following parameter to false in order to
skip this visualization.",ShowExampleScreens := true,24,28,
42b63d29,micro,3,"See the respective system requirements in the Installation Guide.
If possible a GPU is used in this ...","query_available_dl_devices (['runtime', 'runtime'], ['gpu', 'cpu'], DLDeviceHandles)
if (|DLDeviceHandles| == 0)
throw ('No supported device found to continue this example.')
endif",29,37,
42b63d29,micro,4,,"DLDevice := DLDeviceHandles[0]
get_dl_device_param (DLDevice, 'type', DLDeviceType)
if (DLDeviceType == 'cpu')
NumThreadsTraining := 4
set_system ('thread_num', NumThreadsTraining)
endif",38,47,"* --- Automatically Added Context ---
query_available_dl_devices (['runtime', 'runtime'], ['gpu', 'cpu'], DLDeviceHandles)
* --- End of Automatically Added Context ---"
42b63d29,micro,5,,"if (ShowExampleScreens)
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_display_screen_introduction_train (ExampleInternals)
stop ()
dev_display_screen_error (ExampleInternals, Error)
if (Error)
stop ()
endif
dev_display_screen_training_goals_1 (ExampleInternals)
stop ()
dev_display_scre...",48,105,"* --- Automatically Added Context ---
ShowExampleScreens := true
query_available_dl_devices (['runtime', 'runtime'], ['gpu', 'cpu'], DLDeviceHandles)
DLDevice := DLDeviceHandles[0]
* --- End of Automa..."
42b63d29,micro,6,,ExampleDataDir := 'detect_pills_data',110,111,
42b63d29,micro,7,,InitialModelFileName := ExampleDataDir + '/pretrained_dl_model_detection.hdl',112,113,"* --- Automatically Added Context ---
ExampleDataDir := 'detect_pills_data'
* --- End of Automatically Added Context ---"
42b63d29,micro,8,Note: Adapt DataDirectory after preprocessing with another image size.,"DataDirectory := ExampleDataDir + '/dldataset_pill_bag_512x320'
DLDatasetFileName := DataDirectory + '/dl_dataset.hdict'",114,118,"* --- Automatically Added Context ---
ExampleDataDir := 'detect_pills_data'
* --- End of Automatically Added Context ---"
42b63d29,micro,9,,BestModelBaseName := ExampleDataDir + '/best_dl_model_detection',119,120,"* --- Automatically Added Context ---
ExampleDataDir := 'detect_pills_data'
* --- End of Automatically Added Context ---"
42b63d29,micro,10,,FinalModelBaseName := ExampleDataDir + '/final_dl_model_detection',121,123,"* --- Automatically Added Context ---
ExampleDataDir := 'detect_pills_data'
* --- End of Automatically Added Context ---"
42b63d29,micro,11,Batch size.,BatchSize := 2,129,131,
42b63d29,micro,12,,InitialLearningRate := 0.0005,132,133,
42b63d29,micro,13,,Momentum := 0.99,134,136,
42b63d29,micro,14,Number of epochs to train the model.,NumEpochs := 60,137,139,
42b63d29,micro,15,,EvaluationIntervalEpochs := 1,140,141,
42b63d29,micro,16,Set it to [] if the learning rate should not be changed.,ChangeLearningRateEpochs := 30,142,144,
42b63d29,micro,17,The tuple has to be of the same length as ChangeLearningRateEpochs.,ChangeLearningRateValues := InitialLearningRate * 0.1,145,148,"* --- Automatically Added Context ---
InitialLearningRate := 0.0005
* --- End of Automatically Added Context ---"
42b63d29,micro,18,Set the weight prior.,WeightPrior := 0.00001,154,157,
42b63d29,micro,19,Control whether training progress is displayed (true/false).,EnableDisplay := true,158,160,
42b63d29,micro,20,,"RandomSeed := 42
set_system ('seed_rand', RandomSeed)",161,164,
42b63d29,micro,21,"(system, driver, cuda-version) you could specify ""cudnn_deterministic"" as
""true"". Note, that this co...","* set_system ('cudnn_deterministic', 'true')",165,169,
42b63d29,micro,22,Please see the documentation of create_dl_train_param for an overview on all available parameters.,"GenParamName := []
GenParamValue := []",170,174,
42b63d29,micro,23,"If samples should be augmented during training, create the dict required by augment_dl_samples.
Here...",AugmentationParam := dict{},175,178,
42b63d29,micro,24,,AugmentationParam.augmentation_percentage := 50,179,180,"* --- Automatically Added Context ---
AugmentationParam := dict{}
* --- End of Automatically Added Context ---"
42b63d29,micro,25,,"AugmentationParam.mirror := 'rc'
GenParamName := [GenParamName,'augment']
GenParamValue := [GenParamValue,AugmentationParam]",181,185,"* --- Automatically Added Context ---
GenParamName := []
GenParamValue := []
AugmentationParam := dict{}
* --- End of Automatically Added Context ---"
42b63d29,micro,26,"It is possible to change model parameters during training.
Here, we change the learning rate if spec...","if (|ChangeLearningRateEpochs| &gt; 0)
ChangeStrategy := dict{}
ChangeStrategy.model_param := 'learning_rate'
ChangeStrategy.initial_value := InitialLearningRate
ChangeStrategy.epochs := ChangeLearningRateEpochs
ChangeStrategy.values := ChangeLearningRateValues
GenParamName := [GenParamName,'change'...",186,203,"* --- Automatically Added Context ---
InitialLearningRate := 0.0005
ChangeLearningRateEpochs := 30
ChangeLearningRateValues := InitialLearningRate * 0.1
GenParamName := []
GenParamValue := []
* --- En..."
42b63d29,micro,27,"There are several options for saving intermediate models to disk (see create_dl_train_param).
Here, ...","SerializationStrategy := dict{['type']: 'best', basename: BestModelBaseName}
GenParamName := [GenParamName,'serialize']
GenParamValue := [GenParamValue,SerializationStrategy]
SerializationStrategy := dict{['type']: 'final', basename: FinalModelBaseName}
GenParamName := [GenParamName,'serialize']
Gen...",204,213,"* --- Automatically Added Context ---
ExampleDataDir := 'detect_pills_data'
BestModelBaseName := ExampleDataDir + '/best_dl_model_detection'
FinalModelBaseName := ExampleDataDir + '/final_dl_model_det..."
42b63d29,micro,28,"In this example, the evaluation measure for the training spit is not displayed during
training (defa...",SelectedPercentageTrainSamples := 0,214,220,
42b63d29,micro,29,,"XAxisLabel := 'epochs'
DisplayParam := dict{}
DisplayParam.selected_percentage_train_samples := SelectedPercentageTrainSamples
DisplayParam.x_axis_label := XAxisLabel
GenParamName := [GenParamName,'display']
GenParamValue := [GenParamValue,DisplayParam]",221,228,"* --- Automatically Added Context ---
GenParamName := []
GenParamValue := []
SelectedPercentageTrainSamples := 0
* --- End of Automatically Added Context ---"
42b63d29,micro,30,,"check_data_availability (ExampleDataDir, InitialModelFileName, DLDatasetFileName)",233,235,"* --- Automatically Added Context ---
ExampleDataDir := 'detect_pills_data'
InitialModelFileName := ExampleDataDir + '/pretrained_dl_model_detection.hdl'
DLDatasetFileName := DataDirectory + '/dl_data..."
42b63d29,micro,31,,"read_dl_model (InitialModelFileName, DLModelHandle)",236,238,"* --- Automatically Added Context ---
ExampleDataDir := 'detect_pills_data'
InitialModelFileName := ExampleDataDir + '/pretrained_dl_model_detection.hdl'
* --- End of Automatically Added Context ---"
42b63d29,micro,32,,"read_dict (DLDatasetFileName, [], [], DLDataset)",239,241,"* --- Automatically Added Context ---
ExampleDataDir := 'detect_pills_data'
DLDatasetFileName := DataDirectory + '/dl_dataset.hdict'
DataDirectory := ExampleDataDir + '/dldataset_pill_bag_512x320'
* -..."
42b63d29,micro,33,,"set_dl_model_param (DLModelHandle, 'learning_rate', InitialLearningRate)
set_dl_model_param (DLModelHandle, 'momentum', Momentum)
set_dl_model_param (DLModelHandle, 'batch_size', BatchSize)
if (|WeightPrior| &gt; 0)
set_dl_model_param (DLModelHandle, 'weight_prior', WeightPrior)
endif",246,252,"* --- Automatically Added Context ---
BatchSize := 2
InitialLearningRate := 0.0005
Momentum := 0.99
WeightPrior := 0.00001
read_dl_model (InitialModelFileName, DLModelHandle)
* --- End of Automaticall..."
42b63d29,micro,34,,"set_dl_model_param (DLModelHandle, 'device', DLDevice)",253,256,"* --- Automatically Added Context ---
query_available_dl_devices (['runtime', 'runtime'], ['gpu', 'cpu'], DLDeviceHandles)
DLDevice := DLDeviceHandles[0]
read_dl_model (InitialModelFileName, DLModelHa..."
42b63d29,micro,35,,"create_dl_train_param (DLModelHandle, NumEpochs, EvaluationIntervalEpochs, EnableDisplay, RandomSeed, GenParamName, GenParamValue, TrainParam)",261,263,"* --- Automatically Added Context ---
NumEpochs := 60
EvaluationIntervalEpochs := 1
EnableDisplay := true
RandomSeed := 42
GenParamName := []
GenParamValue := []
read_dl_model (InitialModelFileName, D..."
42b63d29,micro,36,train_dl_model_batch () within the following procedure.,"train_dl_model (DLDataset, DLModelHandle, TrainParam, 0.0, TrainResults, TrainInfos, EvaluationInfos)",264,267,"* --- Automatically Added Context ---
read_dl_model (InitialModelFileName, DLModelHandle)
read_dict (DLDatasetFileName, [], [], DLDataset)
create_dl_train_param (DLModelHandle, NumEpochs, EvaluationIn..."
42b63d29,micro,37,,"dev_disp_text ('Press Run (F5) to continue', 'window', 'bottom', 'right', 'black', [], [])
stop ()",268,271,
42b63d29,micro,38,,"dev_close_window ()
dev_close_window ()",272,275,
42b63d29,micro,39,,"if (ShowExampleScreens)
dev_display_screen_final (ExampleInternals)
stop ()
dev_close_example_windows (ExampleInternals)
endif",276,298,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
42b63d29,micro,40,,"create_dict (ExampleInternals)
set_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif
dev_close_window ()
WindowWidthText := 800
WindowHeightText := 300
WindowBGColor := 'gray'
dev_open_window (0, 0, WindowWidthText, WindowHeightText...",301,338,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
42b63d29,micro,41,,"WindowHeightText := 300
WindowWidthImage := 800
WindowHeightImages := 400
WindowBGColor := 'gray'
WindowYImages := WindowHeightText + 60
WindowXImages := 0
dev_open_window (WindowYImages, WindowXImages, WindowWidthImage, WindowHeightImages, WindowBGColor, WindowHandleImages)
set_display_font (Window...",339,370,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
WindowHeightText := 300
WindowBGColor := 'gray'
* --- End of Automatically Added Context ---"
42b63d29,micro,42,,"get_dict_tuple (ExampleInternals, 'window_images_height', WindowImagesHeight)
get_dict_tuple (ExampleInternals, 'window_images_width', WindowImagesWidth)
get_dict_tuple (ExampleInternals, 'window_images_x', WindowImagesX)
get_dict_tuple (ExampleInternals, 'window_images_y', WindowImagesY)
dev_open_w...",371,395,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
42b63d29,micro,43,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",396,402,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
42b63d29,micro,44,,"set_dict_tuple (ExampleInternals, 'window_images_needed', false)
set_dict_tuple (ExampleInternals, 'window_legend_needed', false)
dev_display_example_reset_windows (ExampleInternals)",403,407,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
42b63d29,micro,45,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'This example is part of a series of examples, which summarize '
Text[|Text|] := 'the workflow for DL object detection. It uses the MVTec pill bag dataset.'
Text[|Text|] := ''
Text[|Text|] :=...",408,441,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_disp_text ('Press Run (F5) to continue', 'window', 'bottom', 'right', 'black', [], [])
dev_open_window..."
42b63d29,micro,46,,"try
get_dict_tuple (ExampleInternals, 'window_handles_to_close', WindowHandlesToClose)
catch (Exception)
WindowHandlesToClose := []
endtry
for I := 0 to |WindowHandlesToClose| - 1 by 1
dev_set_window (WindowHandlesToClose[I])
dev_close_window ()
endfor
set_dict_tuple (ExampleInternals, 'window_handl...",444,455,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
42b63d29,micro,47,,"get_dict_param (ExampleInternals, 'keys', [], WindowHandleKeys)
tuple_find (WindowHandleKeys, 'window_images', Index)
get_dict_tuple (ExampleInternals, 'window_images_needed', WindowImagesNeeded)
if (WindowImagesNeeded and Index == -1)
dev_open_example_image_window (ExampleInternals)
elseif (not Win...",456,467,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
42b63d29,micro,48,,"get_dict_param (ExampleInternals, 'keys', [], WindowHandleKeys)
tuple_find (WindowHandleKeys, 'window_legend', Index)
get_dict_tuple (ExampleInternals, 'window_legend_needed', WindowLegendNeeded)
if (WindowLegendNeeded and Index == -1)
dev_open_example_legend_window (ExampleInternals, 290)
elseif (n...",468,479,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
get_dict_param (ExampleInternals, 'keys', [], WindowHandleKeys)
tuple_find (WindowHandleKeys, 'window_imag..."
42b63d29,micro,49,,"try
get_dict_tuple (ExampleInternals, 'window_images', WindowHandleImages)
dev_set_window (WindowHandleImages)
dev_clear_window ()
dev_set_window_extents (360, 0, 800, 400)
set_part_style (WindowHandleImages, 1)
catch (Exception)
endtry",480,490,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (WindowYImages, WindowXImages, WindowWidthImage, WindowHeightImages, WindowBGColor, Window..."
42b63d29,micro,50,,"try
get_dict_tuple (ExampleInternals, 'window_legend', WindowHandleLegend)
dev_set_window (WindowHandleLegend)
dev_clear_window ()
dev_set_window_extents (360, 800 + 5, 290, 500)
dev_set_part (1, 1, -1, -1)
catch (Exception)
endtry
get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
d...",491,525,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
dev_open_window..."
42b63d29,micro,51,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif
dev_open_example_text_window (ExampleInternals)",526,534,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
42b63d29,micro,52,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Now, the second part \'Training of the model\' of the workflow'
Text[|Text|] := 'for DL object detection is finished.'
Text[|Text|] := ''
Text[|Text|] := 'The trained model can now be evalua...",540,575,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
42b63d29,micro,53,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif
dev_close_example_text_window (ExampleInternals)
dev_close_example_image_window (ExampleInternals)
dev_close_example_legend_window (ExampleInternals)
return ()",576,601,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
42b63d29,micro,54,,"try
get_dict_tuple (ExampleInternals, 'window_text', WindowHandleImages)
dev_set_window (WindowHandleImages)
dev_close_window ()
remove_dict_key (ExampleInternals, 'window_text')
catch (Exception)
endtry
return ()",602,626,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (WindowYImages, WindowXImages, WindowWidthImage, WindowHeightImages, WindowBGColor, Window..."
